"","id","data_review_id","full_review","rating_value","review_date","reviewer_name","reviewer_url","short_review","titleId"
"3",2,"rw1189411","A film like this just couldn\'t be made in America, where action must occur at a slam-bang pace, and children must be either pitifully ignorant of life or else caricatures of evil. Here, there is exquisite attention to detail -- a countryside, a vase of flowers, and long periods with no dialog at all where a mood is simply allowed to develop. The passage of time may not be in equivalent ""real time,"" yet it passes noticeably. And what a skilled performance by Gleb Puskepalis, a boy with, as often seems to be the case, a distinguished acting history in legitimate theater. His character is master of his fate and of the plot, and he himself is master of the camera and the cast. I like this film especially because it is the boy who is rational, determined and self-directed, while the adults, as in reality, are continually made fools by their alcohol, aggression, and just wanting ""to f*** each other"" all the time. Bravo!",10,"8 October 2005","shneur","/user/ur4956076/","This is NOT Disney (thank God).","tt0372366"
"7",6,"rw0928658","Good cinematography will only take you so far.  However, amazing cinematography will carry your film by itself.  And that\'s just the start...Acting is well above average, and the writing, although somewhat resembling the ""Russian soul"" in its mystique and lack of structure, nevertheless fulfills its duty: to get to the hearts of those who for some unknown reason would not find themselves enchanted by the visuals alone...",8,"10 January 2004","LE020","/user/ur1703172/","Welcome back, Russian cinema.","tt0372366"
"14",9,"rw1696883","This film is slow, but slow like Herzog: each scene is visually fascinating and punctuated by a sense of dread that leads to real narrative suspense. I could not keep my eyes off the screen. The sense of reality in the rural Russian small towns is matched by a fresh magic realism that seems plausible while at the same time, as it should be, magical. Figures appear as if from fairy tales: a good witch, an ogre who turns out to be a benevolent troll. The film also captures the perspective of a child who insists on promises kept regardless of their impossibility and who takes refuge in self-created ritual. I will watch this many times.",10,"19 July 2007","elizgg","/user/ur16110441/","Very fine film, visually and emotionally powerful","tt0372366"
"17",11,"rw0928657","Koktebel\' is the film that could impress those who love Russia, Russians and who wants to know more about that country. It could help to understand ""mysterious Russian soul"". But it is sometimes too slow and detailed. It got the Silver Georgy on the 25th Moscow International Film festival.",9,"30 July 2003","[email]","/user/ur1338962/","for those who love Russia","tt0372366"
"25",18,"rw0046571","At a time when many cineasts are beginning to respond to the beauties of Powell and Pressburger\'s ""Gone to Earth"", Wyler\'s ""Carrie"", that other most underrated masterpiece, continues to attract too little appreciative attention. It is not difficult to see why insofar that its depressing subject material is incompatible with audience expectations of its genre, Hollywood studio romanticism. It has a hero who slides into despair and degradation whilst the heroine succeeds in her chosen profession as an aspiring actress. Women who take their handkerchiefs to the cinema have always seemed indifferent to the film: indeed the only admirers I have personally found have been male, possibly identifying with the debonaire restaurateur, Hurstwood (magnificently played by Laurence Olivier), sowing the seeds of his downfall through human weakness which destroys everything except his innate dignity. Had the film been set in its own period (mid 20th century) and directed by, say, a De Sica or Kurosawa, we might still be talking about it. Instead it is set shortly after the beginning of the century, a transitional period when the romantic past was rapidly being overcome by the grainy realism of a new mechanised age. However, far from being weakened by the genre conventions of a highly romantic approach,the superbly crafted direction by William Wyler, photography perfectly composed by Victor Milner and a wonderfully lyrical score by David Raksin are elements that serve to enhance the material. They never sentimentalise it, somehow proving that when as here the Hollywood romantic cinema was given a really mature theme and text, it could, in the hands of some of its greatest craftsmen, be responsible for producing a work of the highest cinematic art.",10,"15 February 2002","jandesimpson","/user/ur1555753/","The Hollywood studio system at its finest","tt0044486"
"36",27,"rw1857181","Jennifer Jones is rather tepid playing Carrie Meeber, a small town girl who becomes involved in her first romance with a classy restaurateur from the big city. Laurence Olivier\'s performance as Carrie\'s lover is sly and seductive, but there isn\'t any real chemistry between he and Jones, and Olivier could just as well be acting to a mirror (he\'s very good, very charismatic, and yet highly enamored of his own presence). Director William Wyler stages some dandy melodrama, but one still aches for much more than hand-wringing in a film with talents this big. The final sequence (set underneath a stairwell) is amazing both visually and emotionally, but too much of this story is balky or routine. None of the supporting players in the cast are allowed to outshine Larry Olivier; the picture may be called ""Carrie"", but all eyes are on the acting prince. ** from ****",5,"13 April 2008","moonspinner55","/user/ur0989035/","Collaboration for some wonderful talents is surprisingly mild...","tt0044486"
"47",34,"rw2356332","End of Animal is a post-apocalyptic movie like few others. A pregnant woman is in a cab going through a rural landscape to get to her mother\'s house to deliver her baby. On the way, a blinding white light leaves her (and everyone else) unconscious, and also disables everything electronic. Unfortunately, like the movie\'s lead character, the director just wanders lost around this setting not knowing where to go with it. Random references to religion and humanity aside, the movie neither offers an explanation for the cause of the event, nor uses the setting in any meaningful way. Scenes just seem to randomly unfold without merit. Showing God (or was it Satan?) in a baseball cap may be an acceptable artistic decision, but him having to physically carry a bicycle out of the way to drive by in a car seems just too limiting for someone who brought about the ""End"".",2,"20 December 2010","shariqqq","/user/ur0290438/","Underwhelming","tt1794784"
"51",38,"rw3489030","This movie is the most awful titanic film. This movie falls short on all elements that make a movie excellent. Besides being full of Clichés like the typical ""I don\'t want to marry him"" and ""magical thing saves the day"" and ""good vs evil"" , this movie can\'t even decide what it wants to be. We have mice, people, an octopus, whales, and dolphins mixed in a movie that has no focus. WHO CARES!?! They butchered a tragic story into a disgustingly simple ""good vs. evil"" play meant to inform people to stop hunting whales. By God, if you want to inform people about whales, do it somewhere else please. This movie also, deliberately, shamelessly, insults the people who died on that boat. It says everyone survived and were saved by whales. More of that dumb whale flashing again. It also doesn\'t have educational value, since it claims a gang of sharks told a giant octopus to throw an iceberg in front of the boat, and the boat sank. So I recommend not watching this, it\'s in the bottom 100, and Damn, THE RATING IS 1.6 STARS!",1,"16 June 2016","carrotyamed","/user/ur67631156/","People are dumb enough to fall for this","tt1623780"
"70",48,"rw5696169","The movie was just trash. It\'s one thing to do a disaster movie, I\'d be ok with that, but PLEASE leave Titanic out of the name title!!! It\'s insulting to write a movie like this that actually insults the history of the ship. If they called this movie, ""the SS Panther"" I wouldn\'t mind since it doesn\'t insult the people who died on the real Titanic.\nThat\'s ultimately my issue with the movie is how no one dies on this ship and we are instead left with a ""save the whales"" campaign story that makes the viewers who knows their history want to punch the filmmakers.",1,"1 May 2020","mwcanadian","/user/ur41165499/","Good animation, but ""save the whales?""","tt1623780"
"72",49,"rw3071503","This movie is just a disaster as the producers went way overboard with its outlandish story! The Legend of the Titanic is an Italian animated film directed by Orlando Corradi and Kim J. OK. The film is a very loose adaptation of the RMS Titanic sinking and told through several anthropomorphic animals. The movie starts out with old sailor-mouse named Top Connors (Voiced by Sean Patrick Lovett) telling his grandchildren the supposedly ""true"" story of the RMS Titanic. The movie then flashback to 1912, with a young Connors help a rich aristocratic human female named Elizabeth Camden (Voiced by Jane Alexander) overcome her arranged marriage to over the top evil whaler tycoon, Evarard Maltraver (Voiced by Gregory Snegoff). Instead, she falls in love with a poor gypsy named Don Juan (Voiced by Francis Pardeilhan). The Titanic then sets off to sea, only to lead to destruction events. If this plot shows familiar, it\'s a total rip-off of James Cameron 1997\'s Titanic. The plot gets worst, as the movie pretty offensive everybody, by claiming that nobody really died when Titanic sank because a giant dog-faced Octopus save everybody from the evil plot set up by whalers and talking sharks. This movie is an insult to all the victims that died that day by having little real life historical characters like Molly Brown, John Jacob Astor, and Thomas Andrews. It\'s an insult for history buffs and education when the movie lies out of its teeth with the ship having plenty of lifeboat with its historical contradictions. It\'s disgusting to watch a movie turn a tragic event like the Titanic sinking into a ploy to \'Save the Whale\' anti-whaling propaganda. The whole \'Saving the Whale\' exposition get so annoying by the end, because of how much, they mention it in the end. Due to the large amount of whale exposition, the film doesn\'t have any room to explain any other things in the film. First off, the love story. The two leads, fall in love with little to no story. I really don\'t get this Don Juan. How can he be a poor prince? Also, is Don Juan, the name of the legendary, fictional libertine womanizer? How on the world, is Elizabeth going to even have a stable relationship with him. The dude looks and acts like a stalker, like sniffing gloves. His dog is just as sick. The dog looks like about to cum, every time, somebody pet the dog. It\'s so creepy. I like how Elizabeth\'s father forced her to marry the whaler in the beginning, only later, throughout the film, change his mind for some odd reason about her, not marrying him. The whole villain plot to destroy the Titanic, to leave no witnesses to the whaling rights is just over the top. Tricking a dumb down giant Octopus for an iceberg throwing contest is one of the worst ideas, I have ever heard. Another lame lack of explaining, is the talking animals. The mice have little to no depth to them, only to be fed as supporting stock characters that seems to exist only to provide help to the main characters for some odd reason. Why would the mice help save the whales? It makes no sense. If they\'re not doing that, throughout most of the movie, they talk about boring ship protocol. The movie pace really slow down, when they talk endlessness about what to do, and what not to do on the ship. The movie even has the nerve to bring up racism when a mice is fantasizing about falling in love with a human female. It\'s not racism. It\'s just a weird bestiality fetish. It must had been some mistranslated from Italian, the films\' original language. They try some lame excuse like moonbeams, about why the human can hear the animals, but it doesn\'t make sense, since the main character, Elizabeth got the power from crying during a moonlight. Honestly, how on Earth is the bad guys talking to the sharks? Did they cry during the moonlight, too, because I didn\'t see that? How on earth is everybody on the ship able to talk to every animal? Did they all cry at the moonlight? It\'s so badly written. Don\'t get me with the talking dolphins that jump very high out of the water and seem to levitate! What was the writers smoking? While, the writing sucks. The animation isn\'t half-bad from the Italians. Still, it looks like they were trying really hard to make this movie into anime or something. It was flat and uninspired hand-drawn images as human characters look crossed eyed, and animals look ugly looking. While, computer animation was still in it infantile. In 1999, the computer animation should had gotten better. The limited computer animation used by this movie were pretty bad. Just look at the Brooklyn Bridge toward the end for an example. The English dubbing is terrible. Voice work is flimsy and oftentimes a vocal will be heard when an animated character\'s mouth is clearly wide open. They\'re talking, but mouth isn\'t moving in some scenes. Overall: This is worse than the 2001 animated Titanic film with a similar name. The Legend of the Titanic was followed by a 2004 sequel titled Tentacolino which is just awful. These movies successfully bludgeon the intelligence of children and adults alike, with insultingly stupidity. The only reason to watch it, is how laughably bad, it is. Even with that, it\'s still painful to watch.",1,"19 August 2014","ironhorse_iv","/user/ur34049683/","This movie sunk a new low with its floating BS!!","tt1623780"
"73",50,"rw0128442","DOROTHEAS RACHE begins with the characters talking directly to the camera and thus us, the viewers. But this is only one of the many, many pleasantly weird things you\'ll discover when watching this film. Right at the beginning we learn that Dorothea, who introduces herself as a 17 year old girl, has just made love to a Martian. And she even has a groovy, smoking meteorite to prove it. The parents are concerned if the pill will work in the case of interstellar sex ... The rest of the film follows Dorothea as she tries to learn more about love (both emotionally and physically) and ends up being abused again and again by an amazing parade of creeps and freaks before Jesus Christ himself pops up to give her some good advice ... Did I mention that this film is weird? The thing that cracked me up the most was Dorothea\'s father who runs a firm that produces ""laughing bags"". That\'s some kind of small mechanism that\'s in a metal box and is then put into a bag. When you shake the bag you are treated to hysterical laughter ... Awesome, just awesome! If only contemporary German cinema were as fascinating as this 1972 film ...",10,"5 December 2003","Wetbones","/user/ur0487753/","Weird ...","tt0069999"
"74",51,"rw1716656","Though primarily intended to be a parody on the then-notorious wave of German sex-films that claim to be ""scientifically"" accurate, ""Dorotheas Rache"" won a price as best picture of 1974. And if that wasn\'t good enough, the price is the Prix de Group Panic, donated by the brilliant cinematic trio infernal consisting of playwright/artist Roland Topor (best known to film lovers as the author who provided the story for Roman Polanskis ""Le Tenant""), neo-surrealistic director Fernando Arrabal (""Viva la Muerte"") and multi-talented filmmaker-genius Alejandro Jodorowsky (""El Topo""). The three applauded ""Dorothea"" as a masterpiece of the new, larger-than-life, politically reflective film of the post-68 years. It offers, they stated, thought-provocation in a daring, symbolist manner that resembles a mix-up of Pasolini and Breton. And indeed, director Peter Fleischmann and fellow screenwriter Jean-Claude Carrière (long-time collaborator of Luis Bunuel) have gone to the limits with this passion of a young girl in search for the meaning of love. Almost all the actors are non-professionals from the sinister underworld of St. Pauli, Hamburg. Anna Henkel – who later starred in Bernardo Bertoluccis ""1900"" and still later married famous German pop singer Herbert Grönemeyer, but tragically died of cancer at a young age – is brilliant as the 17-year old protagonist on her journey through darkness, weirdness, obscurity and obscenity. While trying to find out about the nature of love and the magnetic force between the sexes, she stumbles across pornographers, prostitutes and dominatrices, all of them deliberately depicted not as bizarre caricatures, and all of them behaving as if their home ground were the suburbs of a sex-loaded hellfire. Eventually, Dorothea\'s trip turns out to be a rite of passage in the midst of a capitalistic system. As first, there\'s her parental background: Her father owns a factory that produces comedy articles (such as jewel cases that provide laughter when opened), her mother is as average and boring as a mother can be – but only at first sight. Dorothea slowly evades from this surrounding into unknown territory when a friend, with whom she is making a hilariously absurd 8mm film called ""Encyclopedia of Love"" (devoted to the weirdest sexual practices you have ever been advised to re-enact) starts posing for pornographic pictures and is sexually abused during the first session. Both disgusted and attracted at the same time, and being broad-minded as can be, Dorothea starts trying it out herself. It\'s all done for her quest for the meaning of love in a world of exploitation, humiliation and perversity. Stations of Dorotheas passion include her being laid by three old, very unattractive men (full frontal nudity here, even ""fuller"" than usual!), with the girl surprising the men by turning the situation around. Subsequently there are her lesbian experiences with a domina (among whose clients is a single-legged masochist that likes to be crucified), her (harshly punished) attempt to be a nice to an unloved, frustrated man even prostitutes don\'t want as a customer, her idea to comfort her fathers economical problems with incest, and a personal encounter with Jesus who advises Dorothea to have sex with the mad and the lunatic to become happy\x85 It sounds like a porn-revue from the asylum, and in some way, it is. But it\'s also an astonishing insight, a hallucinating voyage seen through the eyes of an, after all, innocent girl that tries to understand why things are the way they are. She keeps her innocence throughout her experiences – almost, at all (there\'s one ""guilt"" appearing out of the middle all those unredeemed sins). German writer Martin Walser called it a film in ""Dosto-Sado-Maso-Jewski""-qualities when it came out, newspapers spoke of a ""moralistic fable"", of ""Sex with a slice of Mao"", and the film was nicknamed the ""Maria Magdalena of the red-light district"" or ""Alice in Sexland"". Views may vary, but there\'s no doubt ""Dorotheas Rache"" is an amour fou with erotic tension being the prime subject of a surrealistic roller-coaster ride.",10,"22 August 2007","Thorsten_B","/user/ur2317131/","Dosto-Sado-Maso-Jewski","tt0069999"
"87",58,"rw9357367","Wow! Just wow! Grace Productions drove it home, revealing truth that the whole world obliviously ignored. Jesus is going to use this documentary to change lives, however small or large the group of people impacted, it will be used. And already is. Delivering truth about the ""pandemic"", and revealing the necessity of having church. The Church will bow only to Christ, not the State, not a king, not any governing authority. It has helped my understanding on Church gathering, and the need for fellowship, no matter the circumstance, because the Church has always been essential. Christ, not caesar, is the Head of the Church! Believers must be ready to give everything up for the Lord, the Gospel, and the Church. Thank you! This documentary was well made, with an amazing intro, an amazing concept and it brought truth together so powerfully that you just know the Hand of God was involved in this. May people see and hear the truth.",10,"4 October 2023","Cabin33mykingisJesus","/user/ur171118776/","Convicting, Purifying and Preserving!","tt28093168"
"92",61,"rw5107417","This movie makes very little sense, with it\'s brainless script. The revenge plot has been seen a thousand times and then some. The big difference is instead of guns to bring down the bad guys, here we have cartoon like explosions. If it weren\'t for James Woods, Eric Roberts, and Rod Steiger, ""The Specialist"" would be complete refuse. Woods especially, carries the film, as the smarmy evil enemy of Stallone. Speaking of Stallone, both he and Sharon Stone have a believability factor deficiency of monumental proportions. In fact the entire movie has a believability factor of less than zero. I\'ve seen cartoons that made me think more than this does. Push button, blow it up, push button, blow it up. That\'s all there is to this ""bomb"". - MERK",5,"8 September 2019","merklekranz","/user/ur13371508/","Push a button .... blow it up","tt0111255"
"101",66,"rw3707614","This movie begins in Colombia with two men named ""Ray Quick"" (Sylvester Stallone) and ""Ned Trent"" (James Woods) getting ready to blow up a car being driven by a drug lord when Ray spots a child in the backseat and tells Ned to abort the mission. But when his partner refuses--and the bomb subsequently explodes and kills both passengers--a fight ensues which results in extremely bad feelings between them afterward. The scene then shifts to Miami where a beautiful woman named ""May Munro"" (Sharon Stone) has requested that Ray kill three men who murdered her parents when she was a child. The problem is that Ray is an explosives expert and doesn\'t feel comfortable with the job at hand. But after following May in order to gather more information concerning the task at hand he reluctantly agrees. Yet even though his assignment is certainly difficult, what he doesn\'t know is that Ned has formed an uneasy business partnership with these men, and he has been forewarned that Ray might be coming after them. Needless to say, Ned would love another opportunity to get back at Ray for what happened earlier. At any rate, having reviewed the basic plot I must admit that, in spite of the solid cast, this film turned out to be more than a little disappointing. For starters, it appeared that neither Sylvester Stallone nor Sharon Stone really cared that much about this film and simply went through the motions. Be that as it may, while those who like pyrotechnics might enjoy this film, I must say that--given the quality cast--I don\'t think it lived up to its potential and I have rated it accordingly. Slightly below average.",4,"14 May 2017","Uriah43","/user/ur36357573/","A Big Disappointment All the Way Around","tt0111255"
"106",69,"rw1318986","This movie is, apart from the film music, as a whole a must-see for action movie lovers with erotic scenes, built in smoothly. The double role of May makes the movie richer: there IS a plot possible in these kind of movies!. Action abound and well distributed over the time. Eric Roberts and James Woods play their roles at the same high level as Sylvester Stallone and Sharon Stone.I see originality, in the sense of action: the highly developed explosive devices-do hey really exist?CIA will know.. A flaw ,which i do not understand up to now, is that the getaway boat from M&M seafood seemed to be so readily available. The goofy trick with the telephone in the Fontainebleu Hptel as well, but those are not disturbing details. The movie has a steady pace and ends with the Miami Sound Machine!. Best scene is of course , the intimate scene in the hotel. Superb entertainment! A 9. Will see it again.",9,"19 March 2006","robsoer","/user/ur2322035/","Perfect Entertainment","tt0111255"
"109",70,"rw0349949","Well, let\'s see. Just off the top of my head, here are some of the features of this turkey. Sly Stallone mumbles so badly that only about 5% of his dialogue is intelligible (though this is probably a plus, given the quality of the writing).Sharon Stone is nice to look at but her acting starts off bad and gets worse in a hurry. Her character is so unlikeable I cheered up when Woods slapped her around. Rod Steiger\'s accent, which I believe is supposed to be Cuban because he pronounces ""you"" as ""chew"" a la Scarface, comes and goes. James Woods plays a parody of himself (this was actually the most entertaining thing about the movie). They show Sly working out, and all he does are ballet-like stretches to show off his bod, and it was not a pretty sight. He is so over-pumped that there are alarmingly bulging veins on every inch of his body visible. Stone and Stallone (has a nice ring to it, huh?) have no chemistry--during their big sex scene, they look extremely bored instead of aroused, as if they are about to doze off but the only thing keeping them awake is to make sure their buff bodies are displayed carefully so they look their best on camera.  Continuity is terrible-Sly\'s character adopts a fluffy grey kitty, which I guess is supposed to make him sensitive (I was just worried he\'d crush it accidentally) but in a scene towards the end, the cat is dark brown. I give a grudging point towards the kitty not being killed by the Columbians or Woods--the one thing that I didn\'t see coming, because every time Sly came home looking for his cat I expected him to find it nailed to the wall or something equally hideous. Woods does have a great scene (a couple, really) where he does a little trick with a pen and some plastique to frighten his office staff. I also laughed at the way he\'d constantly be yelling ""Shut up!"" to characters who hadn\'t even said anything yet.The movie is, I have to admit, one of those that is so bad, it would qualify as one of those \'love to hate it\' movies that you sit around with your friends with to watch and make fun of. Worth renting if 1. you are a Woods fan and find him entertaining in any movie no matter how terrible it is or 2. you have a free rental coming at the video store (or both of the above, like me). If you can\'t stand all three of the principal stars, skip it by all means.",NA,"9 July 1999","Rusty-61","/user/ur0363933/","Where do I start?","tt0111255"
"110",71,"rw0349957","This seems like a film tailor-made so Sly & Sharon can \'strut their stuff\' in the coupling dept. Sharon vamps, Sly warbles thru his lines. Yea, he\'s got a deep & sexy voice but you can only pick up on what he\'s saying to her on the phone if you got close-caption on your set! Anyway, they both look VERY fine in this film. James Woods is the pest you\'ll love to hate being the back-stabber that he is. ""Slime"" is the only word to use for Eric Roberts role & Rod Steiger\'s Hispanic accent is fun! See the edited version of this one. It\'s got a slick color to it that\'s quite appealing being that it was shot in Miami where everything\'s bright pink & green.",NA,"28 July 2000","dtrent-2","/user/ur0753449/","Stallone + Stone = Fireworks!","tt0111255"
"122",79,"rw4659671","This is a perfect collage of stories told in the best possible way by zoya akhtar, it is also ranveer singh best acting ever. every frame is a treat.",10,"15 February 2019","sohailparvaiz","/user/ur46146887/","Zoya akhtar best movie till date","tt2395469"
